latitude,longitude,productivity_change,shade_tolerance,optimal_temp,water_requirement,growing_days
46.127883716428215,56.72405661695153,80.0,0.4413074918883269,23.42971735675164,355.3986201262373,143
36.01646575957602,95.8002481486671,80.0,0.5635456128678902,20.392307035110164,448.0659848001917,142
55.434703865342456,139.69694795938682,80.0,0.4851500056615271,21.799373139911808,615.2378635108294,173
46.52888570862514,63.88458963749161,80.0,0.5921117311106263,21.493857754977743,604.6466242361842,130
56.25406578274431,98.41396432044084,81.3,0.6276004610553467,24.980032586456623,531.7484526045976,84
47.422355401306405,95.45057677087144,102.7,0.615854897221384,16.6399015196092,477.3429149693359,154
53.7364944726685,132.99438395610858,81.8,0.5623894318522304,17.143893404221487,550.8429606646938,110
40.35328449947503,74.93475093250063,111.0,0.5659422343844718,15.102963079931495,390.8181939342944,121
36.52940929329894,98.3919919438224,94.7,0.5319973208411204,24.974265882450617,669.1072482998541,97
50.38399526583694,80.43609825216157,92.2,0.6172466415809346,19.245691061786896,313.2768685875171,70
41.08210166753455,53.19771724770308,91.0,0.4899808249372984,16.354713833059563,444.3322917510169,172
44.64089236271499,30.275025441724104,84.0,0.4556931666811921,16.067069762436756,383.54588394513394,132
54.76905771241151,32.23180723572008,94.0,0.6069985408705332,24.81351954531732,427.94585067302256,89
43.77224448077127,110.41791205666654,80.0,0.4756023556920663,17.182630817826933,785.8036445989542,134
38.69492115199742,103.28935955131344,90.0,0.6167396293065226,21.96391531975237,744.5301949287091,116
59.498854715705534,45.38799952356105,84.0,0.4295521146178667,24.93684256163697,474.4988478958293,125
39.7895197318493,85.47282930814343,61.0,0.3645453884273302,19.802801166216536,610.0069998284167,121
54.72749784061869,75.14743776131638,76.0,0.3209754081806764,18.983220994710944,549.6521916483322,105
38.97545284441902,106.9516663117386,100.0,0.4310793535374662,16.027796408931696,346.4834422033322,141
44.25070084130533,81.1231183708134,90.0,0.614973528934829,22.23331063916443,586.3484413781291,101
46.618348700832,61.4657562021393,100.0,0.5159179561603425,23.15642296205045,655.5759544717702,110
40.718209472330926,48.30970349495456,100.0,0.5973653356278319,20.621948225130676,611.887747131912,62
40.47900054579591,129.6697046833417,100.0,0.3873516454353075,21.48811479668457,587.2030180150844,161
35.12631205923676,57.03689252926458,90.0,0.403813735365444,23.337424739475694,535.5310045030764,161
40.20165440783072,49.16329773872236,132.0,0.6704156962557037,21.427164349318364,472.0262847094143,81
45.48219965722205,95.11273873546548,100.0,0.6898812222981918,15.429426982241822,798.1563100321353,91
45.98768903529464,134.3268506695574,233.0,0.6659804936892169,22.014747932572533,795.3084773141029,157
36.294341068276175,69.65881057427559,400.0,0.653585108871491,20.947070046906237,561.5948678865695,64
57.62593169955895,94.33441834758918,111.0,0.5486752521797293,23.98947925091932,322.1605345149127,71
47.96370594997013,52.6706549027352,227.0,0.5184892400041595,24.53579622602679,641.0415418772639,150
48.16133849376804,61.81941877172999,74.0,0.6617536741895316,15.391554579947435,587.6606160767176,142
53.84728919969275,130.3875195121742,71.0,0.5646790144855994,17.925214048954473,535.0230767943988,173
39.20235872178211,130.57384073220763,90.0,0.5809493042360636,23.002780235304392,477.7198782110672,159
59.26293324766122,81.45743351451412,114.0,0.3675799030415179,15.282636820343615,677.5812062006348,70
44.46883709455639,98.55685331185605,131.4,0.3028142343102972,24.845938689003653,583.6204972390383,71
55.99585382061184,67.96148909959365,127.89,0.5955524345103784,24.791794891842397,534.4427904337399,131
53.09509307506247,110.86836788765515,132.0,0.5496318720729656,15.622034237344964,436.6963442360838,102
39.85884873218648,45.7298892681813,94.0,0.5263819552071173,16.088059588917947,399.2061779852073,64
58.796698051046064,114.86435783948266,100.0,0.3985642706036298,19.455124723199305,507.463672057949,163
55.39326283916019,56.27516930066873,100.0,0.4841987212675098,21.6620332570873,467.9821474797468,120
47.82539087947175,86.48168540655026,100.0,0.6033491524324728,23.82591030751091,532.8661551548361,141
